2026-01-19 17:04:03 | PID:24444  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260119.log
2026-01-19 17:04:03 | PID:24444  | [32mINFO[0m | root                 | setup_logging             | L136  | ================================================================================
2026-01-19 17:04:03 | PID:24444  | [32mINFO[0m | root                 | setup_logging             | L137  | 🚀 LOGGING INICIALIZADO | Host: cigarreros2025 | PID: 24444
2026-01-19 17:04:03 | PID:24444  | [32mINFO[0m | root                 | setup_logging             | L138  | ================================================================================
2026-01-19 17:04:03 | PID:24444  | [32mINFO[0m | __main__             | <module>                  | L95   | ================================================================================
2026-01-19 17:04:03 | PID:24444  | [32mINFO[0m | __main__             | <module>                  | L96   | 🤖 BOT HOST INICIANDO...
2026-01-19 17:04:03 | PID:24444  | [32mINFO[0m | __main__             | <module>                  | L97   | ================================================================================
2026-01-19 17:04:03 | PID:24444  | [32mINFO[0m | ConfigManager        | _find_config_file         | L113  | Archivo encontrado en: C:\Users\cigar\OneDrive\Desktop\BOT BUILD ESTABLE\dist\Launcher\CONFIG_GLOBAL\config.json
2026-01-19 17:04:03 | PID:24444  | [32mINFO[0m | ConfigManager        | _load_config              | L128  | Configuración cargada correctamente.
2026-01-19 17:04:03 | PID:24444  | [32mINFO[0m | sheets_manager       | __init__                  | L130  | ============================================================
2026-01-19 17:04:03 | PID:24444  | [32mINFO[0m | sheets_manager       | __init__                  | L131  | 📊 Inicializando SheetsManager...
2026-01-19 17:04:03 | PID:24444  | [32mINFO[0m | sheets_manager       | __init__                  | L132  | ============================================================
2026-01-19 17:04:03 | PID:24444  | [32mINFO[0m | sheets_manager       | _connect                  | L209  | 🔌 Conectando a Google Sheets...
2026-01-19 17:04:04 | PID:24444  | [32mINFO[0m | sheets_manager       | _connect                  | L248  | ✅ Conectado exitosamente a spreadsheet: 1vyoTRNRXoCWZlWdknOl...
2026-01-19 17:04:06 | PID:24444  | [32mINFO[0m | semaforo_monitor     | __init__                  | L44   | 🚦 SemaforoMonitor inicializado
2026-01-19 17:04:07 | PID:24444  | [32mINFO[0m | semaforo_monitor     | start                     | L54   | ✅ Monitor iniciado (intervalo: 5s)
2026-01-19 17:04:07 | PID:24444  | [32mINFO[0m | __main__             | post_init                 | L1587 | 🚦 Monitor de semáforo iniciado
2026-01-19 17:34:41 | PID:24444  | [33mWARNING[0m | apscheduler.scheduler | _process_jobs             | L1197 | Execution of job "sync_telegram_job (trigger: interval[0:00:10], next run at: 2026-01-19 20:32:01 UTC)" skipped: maximum number of running instances reached (1)
